univ_id,univ_name,country,program,level,tuition_usd,deadline,language,acceptance_rate,scholarship_tags,description,qs_ranking,research_output,living_cost_monthly,visa_difficulty,avg_class_size,employment_rate_6mo
uk-014,Cambridge University,UK,Renewable Energy,masters,27179,2026-02-06,English,0.29,merit_based,"The Renewable Energy program at Cambridge University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",100.0,Good,1135,Easy,40,0.85
uk-015,Cambridge University,UK,Business Analytics,bachelors,25220,2026-05-14,English,0.38,"need_based,merit_based","The Business Analytics program at Cambridge University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Very High,1424,Moderate,23,0.79
uk-016,Cambridge University,UK,Business Analytics,masters,20681,2026-05-29,English,0.13,merit_based,"The Business Analytics program at Cambridge University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",270.0,Good,1390,Challenging,76,0.8
uk-017,Imperial College London,UK,Computer Science,bachelors,30536,2025-12-03,English,0.24,"merit_based,need_based","The Computer Science program at Imperial College London offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",483.0,Good,1315,Moderate,79,0.78
uk-018,Imperial College London,UK,Computer Science,masters,21681,2026-03-23,English,0.3,"need_based,merit_based","The Computer Science program at Imperial College London offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,High,875,Easy,39,0.83
uk-019,Imperial College London,UK,Data Science,bachelors,33086,2025-12-21,English,0.22,"merit_based,commonwealth","The Data Science program at Imperial College London offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",451.0,Very High,910,Challenging,29,0.9
uk-020,Imperial College London,UK,Data Science,masters,28462,2026-05-21,English,0.12,"need_based,merit_based","The Data Science program at Imperial College London offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,High,1108,Easy,52,0.91
uk-021,Imperial College London,UK,Renewable Energy,bachelors,29557,2026-02-07,English,0.15,"commonwealth,merit_based","The Renewable Energy program at Imperial College London offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",232.0,Medium,1406,Easy,25,0.88
uk-022,Imperial College London,UK,Renewable Energy,masters,34266,2026-03-25,English,0.33,"merit_based,commonwealth","The Renewable Energy program at Imperial College London offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",292.0,Good,2291,Moderate,77,0.77
uk-023,Imperial College London,UK,Business Analytics,bachelors,30562,2026-06-13,English,0.41,"commonwealth,merit_based","The Business Analytics program at Imperial College London offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",215.0,Very High,2102,Challenging,74,0.77
uk-024,Imperial College London,UK,Business Analytics,masters,24021,2026-04-18,English,0.24,"merit_based,need_based","The Business Analytics program at Imperial College London offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",113.0,Medium,2179,Challenging,38,0.73
uk-025,UCL,UK,Computer Science,bachelors,19976,2026-01-04,English,0.17,"commonwealth,merit_based","The Computer Science program at UCL offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",306.0,Good,1858,Moderate,32,0.93
uk-026,UCL,UK,Computer Science,masters,21225,2026-04-12,English,0.05,"merit_based,need_based","The Computer Science program at UCL offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",290.0,Good,2262,Easy,32,0.89
uk-027,UCL,UK,Data Science,bachelors,33829,2026-07-23,English,0.45,"merit_based,need_based","The Data Science program at UCL offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",174.0,Very High,2396,Easy,75,0.91
uk-028,UCL,UK,Data Science,masters,27707,2026-01-10,English,0.31,"merit_based,need_based","The Data Science program at UCL offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,2244,Challenging,57,0.82
uk-029,UCL,UK,Renewable Energy,bachelors,21470,2026-05-13,English,0.43,"need_based,merit_based","The Renewable Energy program at UCL offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",494.0,Medium,1431,Moderate,49,0.77
uk-030,UCL,UK,Renewable Energy,masters,32098,2026-10-11,English,0.42,"need_based,merit_based","The Renewable Energy program at UCL offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",446.0,Very High,1958,Challenging,17,0.72
uk-031,UCL,UK,Business Analytics,bachelors,19289,2026-03-02,English,0.13,merit_based,"The Business Analytics program at UCL offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",76.0,Medium,1375,Challenging,31,0.84
uk-032,UCL,UK,Business Analytics,masters,33479,2026-09-30,English,0.3,merit_based,"The Business Analytics program at UCL offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",274.0,Good,1685,Moderate,26,0.89
uk-033,Edinburgh University,UK,Computer Science,bachelors,25071,2025-12-11,English,0.19,"need_based,merit_based","The Computer Science program at Edinburgh University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",317.0,Good,1655,Challenging,68,0.85
uk-034,Edinburgh University,UK,Computer Science,masters,32414,2026-03-22,English,0.09,"need_based,merit_based","The Computer Science program at Edinburgh University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Good,2497,Challenging,22,0.92
uk-035,Edinburgh University,UK,Data Science,bachelors,25943,2026-09-18,English,0.35,merit_based,"The Data Science program at Edinburgh University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",450.0,Good,1791,Challenging,78,0.79
uk-036,Edinburgh University,UK,Data Science,masters,24872,2026-07-07,English,0.32,"merit_based,commonwealth","The Data Science program at Edinburgh University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,2412,Easy,19,0.77
uk-037,Edinburgh University,UK,Renewable Energy,bachelors,21053,2026-07-08,English,0.2,"need_based,merit_based","The Renewable Energy program at Edinburgh University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Very High,2327,Moderate,33,0.83
uk-038,Edinburgh University,UK,Renewable Energy,masters,34775,2026-09-23,English,0.19,"need_based,merit_based","The Renewable Energy program at Edinburgh University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",454.0,Good,1349,Easy,43,0.77
uk-039,Edinburgh University,UK,Business Analytics,bachelors,20569,2026-09-14,English,0.11,"merit_based,need_based","The Business Analytics program at Edinburgh University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",103.0,Very High,1111,Challenging,28,0.91
uk-040,Edinburgh University,UK,Business Analytics,masters,29967,2026-02-04,English,0.36,"need_based,commonwealth,merit_based","The Business Analytics program at Edinburgh University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,2355,Challenging,38,0.76
usa-041,MIT,USA,Computer Science,bachelors,50210,2026-10-16,English,0.44,"need_based,merit_based","The Computer Science program at MIT offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,1469,Challenging,64,0.88
usa-042,MIT,USA,Computer Science,masters,53313,2025-12-24,English,0.36,"need_based,merit_based","The Computer Science program at MIT offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",77.0,High,1642,Easy,27,0.91
usa-043,MIT,USA,Data Science,bachelors,51107,2026-08-03,English,0.14,"need_based,merit_based","The Data Science program at MIT offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",206.0,Good,2064,Easy,74,0.79
usa-044,MIT,USA,Data Science,masters,33308,2026-05-08,English,0.41,merit_based,"The Data Science program at MIT offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",79.0,Medium,2194,Moderate,55,0.73
usa-045,MIT,USA,Renewable Energy,bachelors,32560,2026-10-14,English,0.32,"merit_based,need_based","The Renewable Energy program at MIT offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",362.0,Medium,2154,Easy,55,0.76
usa-046,MIT,USA,Renewable Energy,masters,46406,2026-08-21,English,0.18,merit_based,"The Renewable Energy program at MIT offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",297.0,Medium,2294,Easy,16,0.78
usa-047,MIT,USA,Business Analytics,bachelors,59547,2026-04-01,English,0.19,"merit_based,need_based","The Business Analytics program at MIT offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,1612,Easy,75,0.78
usa-048,MIT,USA,Business Analytics,masters,58962,2025-12-11,English,0.19,"need_based,merit_based","The Business Analytics program at MIT offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",408.0,Medium,2091,Moderate,23,0.75
usa-049,Stanford University,USA,Computer Science,bachelors,30011,2026-08-07,English,0.14,"merit_based,need_based","The Computer Science program at Stanford University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",444.0,Medium,2443,Moderate,68,0.89
usa-050,Stanford University,USA,Computer Science,masters,57606,2026-01-29,English,0.3,"need_based,merit_based","The Computer Science program at Stanford University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",343.0,High,2316,Moderate,33,0.83
usa-051,Stanford University,USA,Data Science,bachelors,33888,2026-09-12,English,0.15,merit_based,"The Data Science program at Stanford University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",363.0,Good,2318,Challenging,56,0.77
usa-052,Stanford University,USA,Data Science,masters,52682,2026-01-10,English,0.41,"need_based,merit_based","The Data Science program at Stanford University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",445.0,Medium,2111,Moderate,66,0.95
usa-053,Stanford University,USA,Renewable Energy,bachelors,59171,2026-02-24,English,0.3,"need_based,merit_based","The Renewable Energy program at Stanford University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Good,1155,Easy,65,0.9
